  -2.6068  -17.4418   60.0160
  -2.5947  -17.4498   61.4772
  -2.5830  -17.4558   62.7461
  -2.5715  -17.4520   63.6677
  -2.5604  -17.4376   64.4933
  -2.5492  -17.4795   66.6877
  -2.5384  -17.4875   67.9088
  -2.5277  -17.4932   68.8443
  -2.5174  -17.4802   69.4078
  -2.5072  -17.5017   71.1526
  -2.4972  -17.5022   72.1981
  -2.4871  -17.5315   73.7672
  -2.4773  -17.5430   74.7099
  -2.4676  -17.5691   76.4310
  -2.4581  -17.5983   78.1578
  -2.4488  -17.6299   79.8619
  -2.4396  -17.6308   80.7235
  -2.4305  -17.6514   81.8934
  -2.4215  -17.6738   83.2206
  -2.4125  -17.6954   84.3623
  -2.4039  -17.7036   85.1865
  -2.3953  -17.7159   86.1606
  -2.3869  -17.7178   86.6840
  -2.3786  -17.7302   87.7054
  -2.3705  -17.7169   87.8970
  -2.3624  -17.7289   88.8420
  -2.3543  -17.7558   90.1991
  -2.3463  -17.7744   91.2224
  -2.3383  -17.8138   92.8291
  -2.3304  -17.8464   94.1741
  -2.3227  -17.8770   95.7434
  -2.3150  -17.8968   96.6042
  -2.3076  -17.9123   97.5994
  -2.3003  -17.9092   98.1029
  -2.2932  -17.8908   98.2621
  -2.2858  -17.9110   99.2836
  -2.2786  -17.9262  100.2280
  -2.2713  -17.9588  101.4128
  -2.2641  -17.9950  102.7675
  -2.2570  -18.0250  104.1348
  -2.2498  -18.0777  105.9997
  -2.2428  -18.1081  107.1592
  -2.2358  -18.1482  108.6770
  -2.2288  -18.1993  110.2819
  -2.2221  -18.2160  111.1058
  -2.2155  -18.2412  112.1586
  -2.2088  -18.2629  113.0236
  -2.2022  -18.2772  113.7350
  -2.1957  -18.2985  114.6290
  -2.1892  -18.3138  115.3077
  -2.1828  -18.3457  116.7109
  -2.1765  -18.3592  117.3790
  -2.1701  -18.3762  118.0473
  -2.1639  -18.3908  118.7466
  -2.1577  -18.4142  119.7160
  -2.1515  -18.4272  120.2858
  -2.1455  -18.4329  120.7862
  -2.1394  -18.4544  121.7072
  -2.1332  -18.4870  122.7317
  -2.1271  -18.5193  123.8222
  -2.1212  -18.5391  124.5618
  -2.1153  -18.5491  125.1346
  -2.1095  -18.5605  125.6663
  -2.1037  -18.5827  126.6961
  -2.0979  -18.5882  127.0889
  -2.0921  -18.6082  127.8463
  -2.0864  -18.6246  128.6115
  -2.0808  -18.6420  129.3465
  -2.0752  -18.6582  130.0799
  -2.0697  -18.6618  130.4527
  -2.0642  -18.6724  131.0812
  -2.0586  -18.6867  131.7218
  -2.0530  -18.7153  132.6915
  -2.0476  -18.7265  133.3401
  -2.0423  -18.7287  133.7062
  -2.0368  -18.7498  134.4959
  -2.0313  -18.7771  135.4059
  -2.0260  -18.8030  136.3732
  -2.0206  -18.8269  137.1582
  -2.0153  -18.8430  137.8491
  -2.0101  -18.8586  138.4726
  -2.0046  -18.8941  139.5097
  -1.9993  -18.9173  140.1504
  -1.9940  -18.9423  140.8910
  -1.9888  -18.9637  141.6279
  -1.9836  -18.9912  142.6007
  -1.9784  -19.0243  143.6811
  -1.9733  -19.0452  144.5098
  -1.9682  -19.0551  144.8874
  -1.9631  -19.0838  145.8828
  -1.9580  -19.1030  146.5355
  -1.9530  -19.1137  147.0241
  -1.9480  -19.1340  147.7530
  -1.9429  -19.1546  148.3572
  -1.9379  -19.1835  149.3344
  -1.9329  -19.2157  150.3315
  -1.9279  -19.2334  150.9454
  -1.9231  -19.2453  151.4079
  -1.9182  -19.2697  152.1431
  -1.9133  -19.2911  152.8488
  -1.9084  -19.3186  153.6607
  -1.9035  -19.3498  154.6495
  -1.8986  -19.3795  155.5790
  -1.8938  -19.3853  155.8534
  -1.8890  -19.4078  156.5486
  -1.8843  -19.4153  156.8601
  -1.8795  -19.4513  158.1293
  -1.8747  -19.4780  158.9124
  -1.8699  -19.5078  159.8041
  -1.8652  -19.5155  160.0537
  -1.8604  -19.5521  161.0452
  -1.8557  -19.5751  161.7959
  -1.8510  -19.6041  162.7774
  -1.8464  -19.6217  163.3411
  -1.8417  -19.6438  164.0512
  -1.8371  -19.6748  165.1086
  -1.8324  -19.6990  165.7231
  -1.8277  -19.7231  166.4927
  -1.8232  -19.7413  167.1922
  -1.8186  -19.7584  167.7132
  -1.8141  -19.7710  168.1960
  -1.8096  -19.7854  168.7036
  -1.8049  -19.8264  169.8376
  -1.8003  -19.8464  170.4692
  -1.7958  -19.8628  170.8806
  -1.7913  -19.8780  171.3220
  -1.7867  -19.9069  172.1714
  -1.7821  -19.9299  172.7670
  -1.7775  -19.9684  173.8476
  -1.7730  -19.9872  174.3441
  -1.7686  -20.0046  174.8923
  -1.7641  -20.0271  175.5324
  -1.7597  -20.0547  176.3384
  -1.7551  -20.0870  177.2706
  -1.7507  -20.1097  177.9538
  -1.7463  -20.1380  178.8230
  -1.7419  -20.1599  179.4733
  -1.7375  -20.1795  180.0241
  -1.7330  -20.2154  180.9633
  -1.7286  -20.2441  181.7556
  -1.7243  -20.2700  182.6202
  -1.7199  -20.2922  183.2429
  -1.7156  -20.3202  184.0678
  -1.7112  -20.3426  184.7499
  -1.7069  -20.3635  185.2468
  -1.7025  -20.4031  186.4226
  -1.6981  -20.4397  187.4662
  -1.6937  -20.4709  188.3680
  -1.6893  -20.5003  189.1444
  -1.6851  -20.5296  190.0582
  -1.6809  -20.5503  190.7508
  -1.6765  -20.5834  191.6797
  -1.6721  -20.6181  192.6124
  -1.6678  -20.6475  193.3909
  -1.6635  -20.6722  194.0744
  -1.6593  -20.6859  194.4231
  -1.6550  -20.7051  195.0240
  -1.6508  -20.7299  195.7759
  -1.6463  -20.7779  197.0366
  -1.6420  -20.8170  198.0479
  -1.6377  -20.8412  198.6962
  -1.6334  -20.8751  199.6217
  -1.6291  -20.9118  200.6343
  -1.6249  -20.9296  201.1123
  -1.6206  -20.9691  202.1220
  -1.6163  -20.9954  202.8494
  -1.6121  -21.0206  203.6493
  -1.6079  -21.0506  204.4427
  -1.6037  -21.0713  205.0259
  -1.5994  -21.1090  206.0276
  -1.5952  -21.1242  206.4428
  -1.5910  -21.1583  207.4521
  -1.5868  -21.1893  208.3341
  -1.5825  -21.2180  209.1456
  -1.5783  -21.2510  210.0743
  -1.5741  -21.2738  210.6130
  -1.5698  -21.3075  211.4907
  -1.5656  -21.3292  212.0914
  -1.5614  -21.3483  212.6940
  -1.5572  -21.3675  213.1860
  -1.5529  -21.4026  214.0649
  -1.5487  -21.4273  214.8136
  -1.5445  -21.4648  215.8071
  -1.5402  -21.5016  216.8143
  -1.5360  -21.5287  217.5265
  -1.5317  -21.5689  218.6415
  -1.5275  -21.5887  219.2150
  -1.5233  -21.6128  219.8642
  -1.5191  -21.6468  220.7321
  -1.5148  -21.6801  221.5886
  -1.5106  -21.7050  222.2719
  -1.5063  -21.7426  223.2538
  -1.5021  -21.7735  224.1407
  -1.4978  -21.8169  225.2790
  -1.4936  -21.8516  226.3262
  -1.4893  -21.8869  227.1980
  -1.4851  -21.9210  228.2492
  -1.4808  -21.9596  229.2021
  -1.4765  -21.9982  230.2508
  -1.4724  -22.0213  230.9941
  -1.4682  -22.0547  231.9153
  -1.4638  -22.0988  232.9964
  -1.4595  -22.1328  233.8534
  -1.4553  -22.1677  234.7642
  -1.4510  -22.2088  235.9582
  -1.4467  -22.2388  236.7482
  -1.4424  -22.2802  237.8675
  -1.4382  -22.3089  238.6728
  -1.4339  -22.3382  239.3779
  -1.4296  -22.3745  240.3837
  -1.4253  -22.4125  241.4348
  -1.4209  -22.4555  242.5365
  -1.4166  -22.4957  243.5414
  -1.4123  -22.5296  244.4992
  -1.4080  -22.5559  245.1499
  -1.4037  -22.5834  245.8260
  -1.3994  -22.6174  246.7781
  -1.3951  -22.6578  247.7999
  -1.3907  -22.6980  248.8920
  -1.3864  -22.7347  249.9211
  -1.3820  -22.7793  251.1005
  -1.3778  -22.8022  251.7802
  -1.3734  -22.8359  252.6494
  -1.3691  -22.8676  253.5223
  -1.3647  -22.9150  254.7296
  -1.3602  -22.9588  255.8564
  -1.3558  -22.9991  257.0206
  -1.3514  -23.0427  258.2757
  -1.3470  -23.0894  259.5974
  -1.3425  -23.1289  260.5905
  -1.3380  -23.1670  261.6060
  -1.3336  -23.2035  262.4760
  -1.3291  -23.2487  263.6909
  -1.3246  -23.2782  264.5540
  -1.3201  -23.3249  265.7544
  -1.3156  -23.3611  266.7280
  -1.3112  -23.3919  267.5325
  -1.3067  -23.4387  268.8099
  -1.3021  -23.4777  269.8518
  -1.2976  -23.5126  270.8581
  -1.2931  -23.5465  271.6101
  -1.2885  -23.5887  272.7276
  -1.2839  -23.6246  273.5793
  -1.2793  -23.6724  274.8088
  -1.2747  -23.7179  276.0600
  -1.2700  -23.7687  277.3582
  -1.2654  -23.8085  278.5155
  -1.2608  -23.8383  279.2766
  -1.2560  -23.8986  280.8812
  -1.2513  -23.9425  282.0566
  -1.2466  -23.9929  283.3709
  -1.2419  -24.0229  284.1793
  -1.2371  -24.0747  285.5341
  -1.2324  -24.1112  286.5237
  -1.2276  -24.1548  287.5906
  -1.2229  -24.1956  288.7094
  -1.2181  -24.2380  289.8287
  -1.2134  -24.2638  290.5791
  -1.2085  -24.3158  291.9770
  -1.2036  -24.3598  293.1116
  -1.1987  -24.3977  294.0666
  -1.1938  -24.4405  295.1889
  -1.1889  -24.4881  296.4713
  -1.1840  -24.5258  297.4879
  -1.1790  -24.5754  298.7660
  -1.1740  -24.6134  299.8057
  -1.1688  -24.6861  301.6354
  -1.1637  -24.7384  302.8688
  -1.1587  -24.7766  303.8253
  -1.1535  -24.8365  305.4474
  -1.1484  -24.8885  306.8466
  -1.1432  -24.9414  308.0965
  -1.1379  -24.9994  309.5932
  -1.1326  -25.0529  310.9198
  -1.1272  -25.1103  312.2713
  -1.1219  -25.1695  313.8953
  -1.1165  -25.2271  315.4143
  -1.1111  -25.2733  316.6081
  -1.1057  -25.3402  318.4677
  -1.1002  -25.3864  319.6795
  -1.0947  -25.4369  320.9035
  -1.0892  -25.4970  322.5111
  -1.0837  -25.5528  323.8928
  -1.0781  -25.6110  325.4225
  -1.0724  -25.6753  327.0387
  -1.0667  -25.7282  328.4068
  -1.0610  -25.7851  329.7458
  -1.0552  -25.8399  331.1743
  -1.0494  -25.9045  332.8640
  -1.0435  -25.9636  334.3540
  -1.0376  -26.0153  335.5915
  -1.0316  -26.0715  337.0245
  -1.0257  -26.1212  338.2693
  -1.0196  -26.1715  339.5168
  -1.0136  -26.2234  340.7724
  -1.0074  -26.2912  342.6425
  -1.0012  -26.3452  344.0788
  -0.9950  -26.3941  345.2358
  -0.9887  -26.4458  346.6302
  -0.9822  -26.5035  348.0017
  -0.9757  -26.5819  350.2057
  -0.9693  -26.6304  351.4688
  -0.9625  -26.7112  353.4514
  -0.9557  -26.8043  355.8330
  -0.9489  -26.8631  357.4270
  -0.9419  -26.9409  359.3617
  -0.9348  -27.0163  361.3254
  -0.9279  -27.0723  362.7894
  -0.9207  -27.1384  364.5251
  -0.9135  -27.2077  366.3207
  -0.9062  -27.2656  367.7072
  -0.8989  -27.3247  369.2181
  -0.8915  -27.3911  370.9711
  -0.8839  -27.4658  372.8827
  -0.8761  -27.5362  374.6660
  -0.8684  -27.6004  376.4048
  -0.8607  -27.6358  377.2354
  -0.8527  -27.7035  379.0273
  -0.8446  -27.7670  380.6292
  -0.8362  -27.8603  383.0473
  -0.8277  -27.9480  385.2168
  -0.8193  -27.9961  386.5405
  -0.8106  -28.0767  388.6059
  -0.8019  -28.1346  390.0115
  -0.7927  -28.2069  391.7597
  -0.7837  -28.2537  392.9292
  -0.7743  -28.3034  393.8831
  -0.7647  -28.3703  395.5033
  -0.7551  -28.4182  396.6318
  -0.7451  -28.4916  398.6212
  -0.7348  -28.5581  399.9698
  -0.7244  -28.6187  401.4407
  -0.7135  -28.7171  403.9248
  -0.7025  -28.7928  405.9320
  -0.6914  -28.8350  406.9486
  -0.6799  -28.8868  408.2123
  -0.6681  -28.9500  409.7465
  -0.6555  -29.0593  412.3418
  -0.6429  -29.1487  414.5117
  -0.6299  -29.1936  415.2424
  -0.6166  -29.2525  416.6762
  -0.6030  -29.3007  417.8960
  -0.5887  -29.3637  419.2873
  -0.5738  -29.4290  420.5179
  -0.5585  -29.4743  421.1327
  -0.5423  -29.5592  422.5935
  -0.5254  -29.6513  424.7492
  -0.5084  -29.6573  424.4586
  -0.4901  -29.7151  425.5100
  -0.4710  -29.8079  427.9380
  -0.4511  -29.8645  429.0628
  -0.4299  -29.9543  431.0216
  -0.4072  -30.0253  432.0191
  -0.3823  -30.1518  434.0248
  -0.3562  -30.1885  433.9267
  -0.3278  -30.2209  433.4909
  -0.2964  -30.3360  435.0210
  -0.2628  -30.3194  433.6533
  -0.2232  -30.5451  437.6917
  -0.1780  -30.6924  438.5212
  -0.1252  -30.7922  438.0499
  -0.0579  -31.0917  440.3107
   0.0304  -31.3271  440.5594
   0.1739  -31.8162  439.3936

;

declare matrix
df_prob[399,1]=
   0.00250    0.00500    0.00750    0.01000    0.01250    0.01500    0.01750
   0.02000    0.02250    0.02500    0.02750    0.03000    0.03250    0.03500
   0.03750    0.04000    0.04250    0.04500    0.04750    0.05000    0.05250
   0.05500    0.05750    0.06000    0.06250    0.06500    0.06750    0.07000
   0.07250    0.07500    0.07750    0.08000    0.08250    0.08500    0.08750
   0.09000    0.09250    0.09500    0.09750    0.10000    0.10250    0.10500
   0.10750    0.11000    0.11250    0.11500    0.11750    0.12000    0.12250
   0.12500    0.12750    0.13000    0.13250    0.13500    0.13750    0.14000
   0.14250    0.14500    0.14750    0.15000    0.15250    0.15500    0.15750
   0.16000    0.16250    0.16500    0.16750    0.17000    0.17250    0.17500
   0.17750    0.18000    0.18250    0.18500    0.18750    0.19000    0.19250
   0.19500    0.19750    0.20000    0.20250    0.20500    0.20750    0.21000
   0.21250    0.21500    0.21750    0.22000    0.22250    0.22500    0.22750
   0.23000    0.23250    0.23500    0.23750    0.24000    0.24250    0.24500
   0.24750    0.25000    0.25250    0.25500    0.25750    0.26000    0.26250
   0.26500    0.26750    0.27000    0.27250    0.27500    0.27750    0.28000
   0.28250    0.28500    0.28750    0.29000    0.29250    0.29500    0.29750
   0.30000    0.30250    0.30500    0.30750    0.31000    0.31250    0.31500
   0.31750    0.32000    0.32250    0.32500    0.32750    0.33000    0.33250
   0.33500    0.33750    0.34000    0.34250    0.34500    0.34750    0.35000
   0.35250    0.35500    0.35750    0.36000    0.36250    0.36500    0.36750
   0.37000    0.37250    0.37500    0.37750    0.38000    0.38250    0.38500
   0.38750    0.39000    0.39250    0.39500    0.39750    0.40000    0.40250
   0.40500    0.40750    0.41000    0.41250    0.41500    0.41750    0.42000
   0.42250    0.42500    0.42750    0.43000    0.43250    0.43500    0.43750
   0.44000    0.44250    0.44500    0.44750    0.45000    0.45250    0.45500
   0.45750    0.46000    0.46250    0.46500    0.46750    0.47000    0.47250
   0.47500    0.47750    0.48000    0.48250    0.48500    0.48750    0.49000
   0.49250    0.49500    0.49750    0.50000    0.50250    0.50500    0.50750
   0.51000    0.51250    0.51500    0.51750    0.52000    0.52250    0.52500
   0.52750    0.53000    0.53250    0.53500    0.53750    0.54000    0.54250
   0.54500    0.54750    0.55000    0.55250    0.55500    0.55750    0.56000
   0.56250    0.56500    0.56750    0.57000    0.57250    0.57500    0.57750
   0.58000    0.58250    0.58500    0.58750    0.59000    0.59250    0.59500
   0.59750    0.60000    0.60250    0.60500    0.60750    0.61000    0.61250
   0.61500    0.61750    0.62000    0.62250    0.62500    0.62750    0.63000
   0.63250    0.63500    0.63750    0.64000    0.64250    0.64500    0.64750
   0.65000    0.65250    0.65500    0.65750    0.66000    0.66250    0.66500
   0.66750    0.67000    0.67250    0.67500    0.67750    0.68000    0.68250
   0.68500    0.68750    0.69000    0.69250    0.69500    0.69750    0.70000
   0.70250    0.70500    0.70750    0.71000    0.71250    0.71500    0.71750
   0.72000    0.72250    0.72500    0.72750    0.73000    0.73250    0.73500
   0.73750    0.74000    0.74250    0.74500    0.74750    0.75000    0.75250
   0.75500    0.75750    0.76000    0.76250    0.76500    0.76750    0.77000
   0.77250    0.77500    0.77750    0.78000    0.78250    0.78500    0.78750
   0.79000    0.79250    0.79500    0.79750    0.80000    0.80250    0.80500
   0.80750    0.81000    0.81250    0.81500    0.81750    0.82000    0.82250
   0.82500    0.82750    0.83000    0.83250    0.83500    0.83750    0.84000
   0.84250    0.84500    0.84750    0.85000    0.85250    0.85500    0.85750
   0.86000    0.86250    0.86500    0.86750    0.87000    0.87250    0.87500
   0.87750    0.88000    0.88250    0.88500    0.88750    0.89000    0.89250
   0.89500    0.89750    0.90000    0.90250    0.90500    0.90750    0.91000
   0.91250    0.91500    0.91750    0.92000    0.92250    0.92500    0.92750
   0.93000    0.93250    0.93500    0.93750    0.94000    0.94250    0.94500
   0.94750    0.95000    0.95250    0.95500    0.95750    0.96000    0.96250
   0.96500    0.96750    0.97000    0.97250    0.97500    0.97750    0.98000
   0.98250    0.98500    0.98750    0.99000    0.99250    0.99500    0.99750
;


declare matrix
kpss_value[300,1]=
  0.01481018   0.01917192   0.02046319   0.02115880   0.02174735   0.02262436
  0.02319778   0.02342125   0.02385618   0.02445727   0.02492773   0.02536261
  0.02569175   0.02598382   0.02641598   0.02686392   0.02716754   0.02788087
  0.02835280   0.02871902   0.02894178   0.02918814   0.02976951   0.03022010
  0.03042057   0.03076107   0.03115659   0.03152268   0.03183433   0.03205534
  0.03227847   0.03272018   0.03304519   0.03349022   0.03364365   0.03395618
  0.03417379   0.03448472   0.03483710   0.03509854   0.03540120   0.03561946
  0.03582405   0.03603452   0.03628052   0.03643526   0.03660319   0.03690904
  0.03712933   0.03738842   0.03764766   0.03783793   0.03802458   0.03829171
  0.03840556   0.03854709   0.03885723   0.03911080   0.03947891   0.03974439
  0.03988290   0.04003414   0.04015381   0.04034545   0.04055329   0.04066728
  0.04086647   0.04107261   0.04127264   0.04139219   0.04162361   0.04187260
  0.04200596   0.04222473   0.04250223   0.04257173   0.04274982   0.04292180
  0.04307737   0.04319777   0.04332408   0.04355018   0.04375292   0.04395571
  0.04407778   0.04427886   0.04444009   0.04453949   0.04467696   0.04487031
  0.04507767   0.04528962   0.04543381   0.04559602   0.04586777   0.04601663
  0.04618660   0.04634450   0.04645289   0.04668471   0.04672515   0.04823003
  0.04943869   0.05089305   0.05219529   0.05382805   0.05538791   0.05635269
  0.05757474   0.05891257   0.06029846   0.06152872   0.06305116   0.06420895
  0.06569068   0.06685099   0.06812167   0.06946107   0.07076604   0.07183400
  0.07322598   0.07453646   0.07610600   0.07746828   0.07888137   0.08031201
  0.08152742   0.08300507   0.08451673   0.08588161   0.08743357   0.08899671
  0.09032367   0.09166299   0.09325336   0.09489760   0.09663675   0.09799764
  0.09958477   0.10124093   0.10304517   0.10500914   0.10672843   0.10859182
  0.11058751   0.11227023   0.11428019   0.11601562   0.11744203   0.11951205
  0.12141679   0.12308846   0.12523663   0.12730198   0.12930350   0.13117437
  0.13356306   0.13579200   0.13826107   0.14079260   0.14317109   0.14563739
  0.14821571   0.15153966   0.15392366   0.15685158   0.15933769   0.16232289
  0.16506189   0.16816941   0.17071299   0.17434714   0.17752110   0.18080929
  0.18427742   0.18835855   0.19198130   0.19574847   0.19974049   0.20411684
  0.20791843   0.21174733   0.21648758   0.22197766   0.22680860   0.23259524
  0.23890264   0.24450571   0.25072907   0.25672541   0.26266295   0.26869446
  0.27549341   0.28285203   0.29049199   0.30032708   0.30847998   0.31769363
  0.33136866   0.34303693   0.34310199   0.34582781   0.34761416   0.34900517
  0.35043926   0.35175573   0.35328070   0.35653271   0.35830895   0.36019519
  0.36174298   0.36400042   0.36527457   0.36724451   0.36840791   0.37023836
  0.37183625   0.37508110   0.37806666   0.37948215   0.38191187   0.38374617
  0.38565874   0.38810549   0.39037323   0.39260385   0.39490461   0.39714448
  0.39959314   0.40191727   0.40416902   0.40808534   0.40984097   0.41203213
  0.41417363   0.41640809   0.41964930   0.42191338   0.42457396   0.42682726
  0.43008551   0.43325130   0.43679016   0.43939272   0.44323344   0.44676717
  0.45066187   0.45310261   0.45655846   0.45939603   0.46355151   0.46711894
  0.46969859   0.47407834   0.47842996   0.48175358   0.48493696   0.48971233
  0.49453787   0.49911020   0.50392618   0.50751851   0.51234746   0.51923784
  0.52495604   0.52761107   0.53257983   0.53788154   0.54215239   0.54946415
  0.55718367   0.56379533   0.57144639   0.57796221   0.58690184   0.59232187
  0.59765881   0.60290875   0.60935793   0.62426880   0.63727642   0.64277036
  0.64910103   0.66697385   0.67586085   0.69276472   0.70682341   0.71846570
  0.72816246   0.74389133   0.75916937   0.78966085   0.80940452   0.83578204
  0.85772996   0.89647313   0.96261107   1.03558656   1.11903515   1.48102158
  ;

declare matrix
  kpss_prob[300,1] =
  0.00010000   0.00120000   0.00220000   0.00320000   0.00420000   0.00520000
  0.00620000   0.00720000   0.00820000   0.00920000   0.01020000   0.01120000
  0.01230000   0.01330000   0.01430000   0.01530000   0.01630000   0.01730000
  0.01830000   0.01930000   0.02030000   0.02130000   0.02230000   0.02340000
  0.02440000   0.02540000   0.02640000   0.02740000   0.02840000   0.02940000
  0.03040000   0.03140000   0.03240000   0.03340000   0.03450000   0.03550000
  0.03650000   0.03750000   0.03850000   0.03950000   0.04050000   0.04150000
  0.04250000   0.04350000   0.04460000   0.04560000   0.04660000   0.04760000
  0.04860000   0.04960000   0.05060000   0.05160000   0.05260000   0.05360000
  0.05460000   0.05560000   0.05670000   0.05770000   0.05870000   0.05970000
  0.06070000   0.06170000   0.06270000   0.06370000   0.06470000   0.06570000
  0.06670000   0.06780000   0.06880000   0.06980000   0.07080000   0.07180000
  0.07280000   0.07380000   0.07480000   0.07580000   0.07680000   0.07790000
  0.07890000   0.07990000   0.08090000   0.08190000   0.08290000   0.08390000
  0.08490000   0.08590000   0.08690000   0.08790000   0.08900000   0.09000000
  0.09100000   0.09200000   0.09300000   0.09400000   0.09500000   0.09600000
  0.09700000   0.09800000   0.09900000   0.10000000   0.10020000   0.10820000
  0.11630000   0.12440000   0.13250000   0.14050000   0.14860000   0.15670000
  0.16480000   0.17290000   0.18090000   0.18900000   0.19710000   0.20520000
  0.21330000   0.22130000   0.22940000   0.23750000   0.24560000   0.25360000
